number,name,votes,electronic,abroad,mandate,district,party
713,Edgar Savisaar,25057,1835,59,Isikumandaat,2,Eesti Keskerakond
297,Taavi Rõivas,15881,6423,26,Isikumandaat,4,Eesti Reformierakond
768,Yana Toom,11574,746,1,Isikumandaat,7,Eesti Keskerakond
702,Mihhail Kõlvart,10996,869,16,Isikumandaat,1,Eesti Keskerakond
737,Jüri Ratas,7932,1102,11,Isikumandaat,4,Eesti Keskerakond
287,Urmas Paet,7868,3423,21,Isikumandaat,3,Eesti Reformierakond
377,Toomas Kivimägi,7603,2511,12,Isikumandaat,12,Eesti Reformierakond
612,Artur Talvik,7308,3293,12,Isikumandaat,4,Eesti Vabaerakond
337,Jürgen Ligi,6757,2523,8,Isikumandaat,8,Eesti Reformierakond
252,Mart Helme,6714,1516,10,Isikumandaat,12,Eesti Konservatiivne Rahvaerakond
346,Urmas Kruuse,5960,2086,3,Isikumandaat,9,Eesti Reformierakond
356,Ants Laaneots,5920,2048,17,Isikumandaat,10,Eesti Reformierakond
817,Kadri Simson,5726,646,9,Isikumandaat,12,Eesti Keskerakond
273,Keit Pentus-Rosimannus,5716,2846,18,Ringkonnamandaat,2,Eesti Reformierakond
862,Sven Mikser,4969,1830,8,Ringkonnamandaat,4,Sotsiaaldemokraatlik Erakond
262,Kristen Michal,4766,2394,11,Ringkonnamandaat,1,Eesti Reformierakond
172,Henn Põlluaas,4309,1283,10,Ringkonnamandaat,4,Eesti Konservatiivne Rahvaerakond
162,Martin Helme,4296,1205,22,Kompensatsioonimandaat,3,Eesti Konservatiivne Rahvaerakond
588,Andres Herkel,4227,1941,14,Ringkonnamandaat,2,Eesti Vabaerakond
422,Juhan Parts,4208,1648,10,Ringkonnamandaat,4,Erakond Isamaa ja Res Publica Liit
357,Anne Sulling,4197,1877,7,Ringkonnamandaat,10,Eesti Reformierakond
852,Rainer Vakra,4132,1383,5,Ringkonnamandaat,3,Sotsiaaldemokraatlik Erakond
313,Urve Tiidus,4117,1554,10,Ringkonnamandaat,5,Eesti Reformierakond
602,Ain Lutsepp,4109,1755,9,Ringkonnamandaat,3,Eesti Vabaerakond
288,Maris Lauri,4019,2250,8,Ringkonnamandaat,3,Eesti Reformierakond
931,Ivari Padar,3992,1184,6,Ringkonnamandaat,11,Sotsiaaldemokraatlik Erakond
902,Helmen Kütt,3817,983,8,Ringkonnamandaat,8,Sotsiaaldemokraatlik Erakond
366,Hanno Pevkur,3816,1400,1,Ringkonnamandaat,11,Eesti Reformierakond
827,Eiki Nestor,3744,1678,10,Ringkonnamandaat,1,Sotsiaaldemokraatlik Erakond
769,Mihhail Stalnuhhin,3648,227,1,Ringkonnamandaat,7,Eesti Keskerakond
838,Andres Anvelt,3558,1499,12,Ringkonnamandaat,2,Sotsiaaldemokraatlik Erakond
730,Rein Ratas,3449,306,3,Ringkonnamandaat,3,Eesti Keskerakond
806,Heimar Lenk,3398,279,3,Ringkonnamandaat,11,Eesti Keskerakond
263,Heidy Purga,3283,1795,13,Ringkonnamandaat,1,Eesti Reformierakond
921,Mihkel Raud,3229,1141,10,Ringkonnamandaat,10,Sotsiaaldemokraatlik Erakond
321,Valdo Randpere,3170,1161,7,Ringkonnamandaat,6,Eesti Reformierakond
777,Mailis Reps,2981,369,1,Ringkonnamandaat,8,Eesti Keskerakond
412,Urmas Reinsalu,2949,1152,20,Ringkonnamandaat,3,Erakond Isamaa ja Res Publica Liit
462,Helir-Valdor Seeder,2908,928,7,Ringkonnamandaat,8,Erakond Isamaa ja Res Publica Liit
786,Marika Tuus-Laul,2904,249,0,Ringkonnamandaat,9,Eesti Keskerakond
423,Marko Mihkelson,2842,1525,5,Ringkonnamandaat,4,Erakond Isamaa ja Res Publica Liit
893,Jevgeni Ossinovski,2784,589,2,Ringkonnamandaat,7,Sotsiaaldemokraatlik Erakond
300,Yoko Alender,2715,1379,1,Ringkonnamandaat,4,Eesti Reformierakond
446,Marko Pomerants,2681,936,5,Ringkonnamandaat,6,Erakond Isamaa ja Res Publica Liit
309,Madis Milling,2580,1260,2,Ringkonnamandaat,4,Eesti Reformierakond
761,Siret Kotka,2558,210,4,Ringkonnamandaat,6,Eesti Keskerakond
671,Krista Aru,2529,933,5,Ringkonnamandaat,10,Eesti Vabaerakond
274,Arto Aas,2517,1491,1,Ringkonnamandaat,2,Eesti Reformierakond
577,Neeme Kuningas,2432,1081,7,#N/A,1,Eesti Vabaerakond
188,Helle-Moonika Helme,2399,627,6,#N/A,5,Eesti Konservatiivne Rahvaerakond
265,Vilja Savisaar-Toomast,2395,1115,5,#N/A,1,Eesti Reformierakond
314,Kalle Laanet,2388,934,4,Ringkonnamandaat,5,Eesti Reformierakond
367,Liina Kersna,2387,887,3,Ringkonnamandaat,11,Eesti Reformierakond
387,Ken-Marti Vaher,2313,963,9,Ringkonnamandaat,1,Erakond Isamaa ja Res Publica Liit
912,Tanel Talve,2294,691,6,Ringkonnamandaat,9,Sotsiaaldemokraatlik Erakond
481,Margus Tsahkna,2267,711,9,Ringkonnamandaat,10,Erakond Isamaa ja Res Publica Liit
753,Enn Eesmaa,2219,275,2,Ringkonnamandaat,5,Eesti Keskerakond
503,Andres Metsoja,2207,760,2,Ringkonnamandaat,12,Erakond Isamaa ja Res Publica Liit
886,Rannar Vassiljev,2172,623,3,#N/A,6,Sotsiaaldemokraatlik Erakond
796,Aadu Must,2139,223,5,Ringkonnamandaat,10,Eesti Keskerakond
278,Imre Sooäär,2102,1110,5,#N/A,2,Eesti Reformierakond
137,Urmas Espenberg,2087,646,8,#N/A,1,Eesti Konservatiivne Rahvaerakond
934,Kalvi Kõva,2081,554,2,Ringkonnamandaat,11,Sotsiaaldemokraatlik Erakond
196,Anti Poolamets,2080,533,3,#N/A,6,Eesti Konservatiivne Rahvaerakond
301,Aivar Sõerd,2047,1156,2,Ringkonnamandaat,4,Eesti Reformierakond
922,Heljo Pikhof,2042,482,3,Kompensatsioonimandaat,10,Sotsiaaldemokraatlik Erakond
878,Hannes Hanso,2038,823,3,Ringkonnamandaat,5,Sotsiaaldemokraatlik Erakond
863,Urve Palo,2028,709,1,Kompensatsioonimandaat,4,Sotsiaaldemokraatlik Erakond
438,Raivo Aeg,2001,618,12,Ringkonnamandaat,5,Erakond Isamaa ja Res Publica Liit
347,Igor Gräzin,1973,701,6,Ringkonnamandaat,9,Eesti Reformierakond
714,Olga Ivanova,1948,217,1,Ringkonnamandaat,2,Eesti Keskerakond
942,Indrek Saar,1944,597,5,Ringkonnamandaat,12,Sotsiaaldemokraatlik Erakond
289,Eerik-Niiles Kross,1944,889,9,#N/A,3,Eesti Reformierakond
148,Mare Liiger,1924,499,4,#N/A,2,Eesti Konservatiivne Rahvaerakond
299,Kalle Palling,1917,627,1,Ringkonnamandaat,4,Eesti Reformierakond
726,Mihhail Korb,1904,193,1,Ringkonnamandaat,2,Eesti Keskerakond
212,Jaak Madison,1883,443,2,Kompensatsioonimandaat,8,Eesti Konservatiivne Rahvaerakond
221,Malle Pärn,1867,457,4,#N/A,9,Eesti Konservatiivne Rahvaerakond
703,Viktor Vassiljev,1862,206,2,Ringkonnamandaat,1,Eesti Keskerakond
628,Andres Ammas,1859,718,5,Ringkonnamandaat,5,Eesti Vabaerakond
729,Erki Savisaar,1826,104,3,Ringkonnamandaat,3,Eesti Keskerakond
388,Liisa-Ly Pakosta,1808,894,13,#N/A,1,Erakond Isamaa ja Res Publica Liit
241,Uno Kaskpeit,1807,450,5,Ringkonnamandaat,11,Eesti Konservatiivne Rahvaerakond
829,Aleksei Turovski,1787,758,3,#N/A,1,Sotsiaaldemokraatlik Erakond
472,Aivar Kokk,1725,389,0,Ringkonnamandaat,9,Erakond Isamaa ja Res Publica Liit
808,Tarmo Tamm,1721,204,0,Ringkonnamandaat,11,Eesti Keskerakond
298,Laine Randjärv,1698,715,3,Kompensatsioonimandaat,4,Eesti Reformierakond
463,Kaia Iva,1684,522,1,#N/A,8,Erakond Isamaa ja Res Publica Liit
425,Tiina Kangro,1669,693,2,#N/A,4,Erakond Isamaa ja Res Publica Liit
727,Arvo Sarapuu,1662,128,1,#N/A,3,Eesti Keskerakond
629,Enn Meri,1619,600,2,#N/A,5,Eesti Vabaerakond
231,Imre Mürk,1577,385,14,#N/A,10,Eesti Konservatiivne Rahvaerakond
502,Annely Akkermann,1571,504,6,#N/A,12,Erakond Isamaa ja Res Publica Liit
776,Martin Repinski,1556,124,0,Ringkonnamandaat,7,Eesti Keskerakond
426,Aivar Riisalu,1536,653,1,#N/A,4,Erakond Isamaa ja Res Publica Liit
358,Urmas Klaas,1501,465,3,Kompensatsioonimandaat,10,Eesti Reformierakond
492,Priit Sibul,1491,374,1,Ringkonnamandaat,11,Erakond Isamaa ja Res Publica Liit
911,Jaan Õunapuu,1447,413,3,#N/A,9,Sotsiaaldemokraatlik Erakond
280,Ivi Eenmaa,1407,688,8,#N/A,2,Eesti Reformierakond
471,Jaak Aaviksoo,1405,577,5,Kompensatsioonimandaat,9,Erakond Isamaa ja Res Publica Liit
398,Viktoria Ladõnskaja,1393,747,1,Ringkonnamandaat,2,Erakond Isamaa ja Res Publica Liit
399,Sven Sester,1392,629,2,#N/A,2,Erakond Isamaa ja Res Publica Liit
264,Remo Holsmer,1385,780,3,#N/A,1,Eesti Reformierakond
736,Igor Kravtšenko,1360,92,3,#N/A,3,Eesti Keskerakond
378,Jüri Jaanson,1328,469,2,Ringkonnamandaat,12,Eesti Reformierakond
681,Kaul Nurm,1315,509,1,#N/A,11,Eesti Vabaerakond
740,Vladimir Velman,1294,134,0,Ringkonnamandaat,4,Eesti Keskerakond
712,Märt Sults,1285,131,1,Ringkonnamandaat,1,Eesti Keskerakond
797,Marina Riisalu,1284,72,1,#N/A,10,Eesti Keskerakond
389,Tarmo Kruusimäe,1260,618,4,#N/A,1,Erakond Isamaa ja Res Publica Liit
411,Juku-Kalle Raid,1257,655,4,#N/A,2,Erakond Isamaa ja Res Publica Liit
636,Emil Rutiku,1243,416,3,#N/A,6,Eesti Vabaerakond
789,Peeter Võsa,1235,148,2,#N/A,9,Eesti Keskerakond
316,Tarmo Mänd,1233,385,2,#N/A,5,Eesti Reformierakond
879,Neeme Suur,1213,375,2,#N/A,5,Sotsiaaldemokraatlik Erakond
379,Väino Linde,1206,476,1,#N/A,12,Eesti Reformierakond
501,Igor Taro,1202,493,2,#N/A,11,Erakond Isamaa ja Res Publica Liit
483,Kalle Muuli,1196,441,3,#N/A,10,Erakond Isamaa ja Res Publica Liit
941,Inara Luigas,1192,257,2,#N/A,11,Sotsiaaldemokraatlik Erakond
323,Marko Torm,1165,381,2,#N/A,6,Eesti Reformierakond
779,Kersti Sarapuu,1164,127,1,Kompensatsioonimandaat,8,Eesti Keskerakond
692,Jüri Saar,1161,448,3,#N/A,12,Eesti Vabaerakond
733,Margarita Tšernogorova,1159,87,2,#N/A,3,Eesti Keskerakond
795,Aleksandr Širokov,1137,88,1,#N/A,9,Eesti Keskerakond
173,Siim Pohlak,1128,232,1,#N/A,4,Eesti Konservatiivne Rahvaerakond
807,Anneli Ott,1119,129,1,#N/A,11,Eesti Keskerakond
276,Urmas Sutrop,1109,616,0,#N/A,2,Eesti Reformierakond
798,Nikolai Põdramägi,1105,68,2,#N/A,10,Eesti Keskerakond
707,Andrei Novikov,1096,90,2,#N/A,1,Eesti Keskerakond
661,Märt Meesak,1094,412,2,#N/A,9,Eesti Vabaerakond
652,Mati Ilisson,1075,386,0,#N/A,8,Eesti Vabaerakond
414,Mart Nutt,1068,484,7,#N/A,3,Erakond Isamaa ja Res Publica Liit
277,Ülle Rajasalu,1066,519,2,#N/A,2,Eesti Reformierakond
754,Jaanus Karilaid,1056,106,1,#N/A,5,Eesti Keskerakond
424,Andrus Saare,1054,365,1,#N/A,4,Erakond Isamaa ja Res Publica Liit
903,Jaanus Marrandi,1050,283,1,Kompensatsioonimandaat,8,Sotsiaaldemokraatlik Erakond
770,Valeri Korb,1046,90,1,Ringkonnamandaat,7,Eesti Keskerakond
778,Priit Toobal,1045,92,0,Kompensatsioonimandaat,8,Eesti Keskerakond
447,Einar Vallbaum,1044,283,1,#N/A,6,Erakond Isamaa ja Res Publica Liit
368,Meelis Mälberg,1040,338,1,#N/A,11,Eesti Reformierakond
439,Tõnis Palts,1033,351,8,#N/A,5,Erakond Isamaa ja Res Publica Liit
578,Külliki Kübarsepp,1032,545,5,Kompensatsioonimandaat,1,Eesti Vabaerakond
400,Erki Nool,1020,409,7,#N/A,2,Erakond Isamaa ja Res Publica Liit
275,Nikolai Novosjolov,1016,501,2,#N/A,2,Eesti Reformierakond
933,Rein Randver,1003,230,2,#N/A,11,Sotsiaaldemokraatlik Erakond
613,Alar Mutli,995,396,1,#N/A,4,Eesti Vabaerakond
322,Signe Kivi,995,387,1,#N/A,6,Eesti Reformierakond
682,Merle Jääger,986,385,3,#N/A,11,Eesti Vabaerakond
266,Tiina Lokk-Tramberg,977,568,1,#N/A,1,Eesti Reformierakond
348,Mati Raidma,959,397,1,#N/A,9,Eesti Reformierakond
735,Eduard Toman,953,118,0,#N/A,3,Eesti Keskerakond
728,Merike Martinson,946,106,0,#N/A,3,Eesti Keskerakond
222,Raivo Põldaru,919,186,0,Kompensatsioonimandaat,9,Eesti Konservatiivne Rahvaerakond
673,Peeter Volkonski,916,375,3,#N/A,10,Eesti Vabaerakond
839,Barbi-Jenny Pilvre-Storgard,909,483,8,#N/A,2,Sotsiaaldemokraatlik Erakond
324,Toomas Varek,907,278,2,#N/A,6,Eesti Reformierakond
706,Karin Tammemägi,881,66,0,#N/A,1,Eesti Keskerakond
913,Jüri Morozov,870,226,0,#N/A,9,Sotsiaaldemokraatlik Erakond
828,Marianne Mikko,859,402,9,#N/A,1,Sotsiaaldemokraatlik Erakond
905,Alo Aasma,857,269,1,#N/A,8,Sotsiaaldemokraatlik Erakond
315,Lauri Luik,855,313,3,Kompensatsioonimandaat,5,Eesti Reformierakond
352,Toomas Järveoja,853,295,0,#N/A,9,Eesti Reformierakond
932,Sirje Tobreluts,849,217,1,#N/A,11,Sotsiaaldemokraatlik Erakond
743,Vladimir Arhipov,838,63,0,#N/A,4,Eesti Keskerakond
788,Peeter Ernits,824,86,1,#N/A,9,Eesti Keskerakond
877,Hardi Volmer,818,307,0,#N/A,4,Sotsiaaldemokraatlik Erakond
923,Toomas Jürgenstein,817,381,4,#N/A,10,Sotsiaaldemokraatlik Erakond
402,Riina Solman,810,329,1,#N/A,2,Erakond Isamaa ja Res Publica Liit
359,Rait Maruste,808,344,5,#N/A,10,Eesti Reformierakond
490,Ene Ergma,798,321,5,#N/A,10,Erakond Isamaa ja Res Publica Liit
810,Alar Nääme,798,98,0,#N/A,11,Eesti Keskerakond
474,Andres Arrak,794,390,0,#N/A,9,Erakond Isamaa ja Res Publica Liit
853,Mart Meri,788,355,1,#N/A,3,Sotsiaaldemokraatlik Erakond
662,Elo Lutsepp,784,317,1,#N/A,9,Eesti Vabaerakond
369,Margus Lepik,782,291,1,#N/A,11,Eesti Reformierakond
910,Liina Raud,774,291,0,#N/A,8,Sotsiaaldemokraatlik Erakond
762,Toomas Väinaste,773,95,0,#N/A,6,Eesti Keskerakond
731,Helle Kalda,771,60,1,#N/A,3,Eesti Keskerakond
328,Deniss Boroditš,769,188,1,Ringkonnamandaat,7,Eesti Reformierakond
453,Anvar Samost,761,293,0,#N/A,7,Erakond Isamaa ja Res Publica Liit
331,Aivar Surva,754,222,0,#N/A,7,Eesti Reformierakond
339,Johannes Kert,752,322,2,Ringkonnamandaat,8,Eesti Reformierakond
851,Andrei Hvostov,740,329,2,#N/A,2,Sotsiaaldemokraatlik Erakond
861,Silver Meikar,738,315,5,#N/A,3,Sotsiaaldemokraatlik Erakond
360,Margus Hanson,733,243,1,#N/A,10,Eesti Reformierakond
672,Jüri Adams,720,312,3,Kompensatsioonimandaat,10,Eesti Vabaerakond
460,Tauno Võhmar,716,271,0,#N/A,7,Erakond Isamaa ja Res Publica Liit
341,Kristjan Kõljalg,714,302,0,#N/A,8,Eesti Reformierakond
338,Kalle Jents,704,218,0,#N/A,8,Eesti Reformierakond
799,Artjom Suvorov,699,59,0,#N/A,10,Eesti Keskerakond
203,Arno Kodu,693,200,0,#N/A,7,Eesti Konservatiivne Rahvaerakond
708,Marek Jürgenson,687,107,4,#N/A,1,Eesti Keskerakond
904,Ülle Lumi,684,125,1,#N/A,8,Sotsiaaldemokraatlik Erakond
491,Maire Aunaste,679,173,8,Kompensatsioonimandaat,11,Erakond Isamaa ja Res Publica Liit
304,Andre Sepp,679,232,0,#N/A,4,Eesti Reformierakond
774,Dmitri Dmitrijev,677,57,0,#N/A,7,Eesti Keskerakond
318,Urmas Sukles,661,250,2,#N/A,5,Eesti Reformierakond
330,Rein Aidma,655,227,0,#N/A,7,Eesti Reformierakond
917,Jaan Aiaots,654,168,1,#N/A,9,Sotsiaaldemokraatlik Erakond
880,Kalev Kotkas,649,243,0,#N/A,5,Sotsiaaldemokraatlik Erakond
370,Aivar Rosenberg,645,195,1,#N/A,11,Eesti Reformierakond
291,Paul-Eerik Rummo,642,332,7,#N/A,3,Eesti Reformierakond
773,Eevi Paasmäe,639,42,1,#N/A,7,Eesti Keskerakond
907,Arto Saar,621,219,0,#N/A,8,Sotsiaaldemokraatlik Erakond
244,Ants Taul,619,137,0,#N/A,11,Eesti Konservatiivne Rahvaerakond
306,Mart Võrklaev,615,340,0,#N/A,4,Eesti Reformierakond
945,Mark Soosaar,613,177,2,#N/A,12,Sotsiaaldemokraatlik Erakond
771,Eldar Efendijev,607,77,0,#N/A,7,Eesti Keskerakond
925,Gea Kangilaski,595,303,7,#N/A,10,Sotsiaaldemokraatlik Erakond
906,Randel Länts,584,205,3,#N/A,8,Sotsiaaldemokraatlik Erakond
428,Mari-Ann Kelam,581,270,4,#N/A,4,Erakond Isamaa ja Res Publica Liit
868,Raivo Uukkivi,578,192,2,#N/A,4,Sotsiaaldemokraatlik Erakond
482,Peeter Laurson,578,173,0,#N/A,10,Erakond Isamaa ja Res Publica Liit
704,Kalev Kallo,575,55,2,Kompensatsioonimandaat,1,Eesti Keskerakond
267,Ants Leemets,570,286,4,#N/A,1,Eesti Reformierakond
404,Lagle Parek,569,245,7,#N/A,2,Erakond Isamaa ja Res Publica Liit
894,Etti Kagarov,569,178,1,#N/A,7,Sotsiaaldemokraatlik Erakond
305,Enno Fels,566,204,2,#N/A,4,Eesti Reformierakond
850,Karl-Martin Sinijärv,565,283,5,#N/A,2,Sotsiaaldemokraatlik Erakond
362,Martin Parmas,563,167,2,#N/A,10,Eesti Reformierakond
349,Terje Trei,557,191,1,Kompensatsioonimandaat,9,Eesti Reformierakond
413,Siim Valmar Kiisler,556,241,0,#N/A,3,Erakond Isamaa ja Res Publica Liit
746,Natalia Malleus,555,61,1,#N/A,4,Eesti Keskerakond
308,Anneliis Kõiv,549,281,2,#N/A,4,Eesti Reformierakond
920,Jaan Sõrra,546,189,1,#N/A,9,Sotsiaaldemokraatlik Erakond
350,Reno Laidre,544,246,1,#N/A,9,Eesti Reformierakond
914,Priit Lomp,543,166,0,#N/A,9,Sotsiaaldemokraatlik Erakond
235,Indrek Kalda,542,101,0,#N/A,10,Eesti Konservatiivne Rahvaerakond
494,Ulla Preeden,539,174,0,#N/A,11,Erakond Isamaa ja Res Publica Liit
489,Tõnu Lehtsaar,538,184,4,#N/A,10,Erakond Isamaa ja Res Publica Liit
887,Kairit Pihlak,537,174,0,#N/A,6,Sotsiaaldemokraatlik Erakond
332,Aivar Saarela,535,183,0,#N/A,7,Eesti Reformierakond
327,Indrek Kesküla,532,151,4,#N/A,6,Eesti Reformierakond
766,Andres Sõber,530,91,1,#N/A,6,Eesti Keskerakond
319,Koit Kelder,529,237,0,#N/A,5,Eesti Reformierakond
243,Arno Sild,523,78,8,Kompensatsioonimandaat,11,Eesti Konservatiivne Rahvaerakond
345,Tõnu Juul,521,108,2,#N/A,8,Eesti Reformierakond
653,Arlet Palmiste,519,205,0,#N/A,8,Eesti Vabaerakond
372,Agu Kabrits,519,115,0,#N/A,11,Eesti Reformierakond
816,Toomas Paur,511,42,0,#N/A,11,Eesti Keskerakond
603,Sergei Metlev,509,252,0,#N/A,3,Eesti Vabaerakond
801,Igor Abarenkov,507,36,0,#N/A,10,Eesti Keskerakond
944,Aet Maatee,504,189,0,#N/A,12,Sotsiaaldemokraatlik Erakond
715,Toomas Vitsut,503,74,0,Kompensatsioonimandaat,2,Eesti Keskerakond
919,Asso Nettan,500,218,0,#N/A,9,Sotsiaaldemokraatlik Erakond
317,Kairi Uustulnd,497,269,0,#N/A,5,Eesti Reformierakond
865,Liisa Oviir,493,223,0,#N/A,4,Sotsiaaldemokraatlik Erakond
711,Anton Stalnuhhin,491,62,0,#N/A,1,Eesti Keskerakond
493,Ülo Tulik,490,150,0,#N/A,11,Erakond Isamaa ja Res Publica Liit
441,Kaido Kaasik,478,169,2,#N/A,5,Erakond Isamaa ja Res Publica Liit
830,Jaak Juske,476,234,0,#N/A,1,Sotsiaaldemokraatlik Erakond
429,Kaupo Rätsepp,475,210,1,#N/A,4,Erakond Isamaa ja Res Publica Liit
371,Andrus Seeme,472,169,0,#N/A,11,Eesti Reformierakond
637,Elmu Koppelmann,469,196,1,#N/A,6,Eesti Vabaerakond
473,Elle Kull,467,178,4,#N/A,9,Erakond Isamaa ja Res Publica Liit
818,Marko Šorin,464,46,0,#N/A,12,Eesti Keskerakond
467,Ene Saar,463,164,1,#N/A,8,Erakond Isamaa ja Res Publica Liit
437,Toomas Tõniste,462,216,0,#N/A,4,Erakond Isamaa ja Res Publica Liit
485,Mihhail Lotman,460,228,5,#N/A,10,Erakond Isamaa ja Res Publica Liit
290,Martin Kukk,456,211,0,Kompensatsioonimandaat,3,Eesti Reformierakond
764,Jelena Fjodorova,455,61,1,#N/A,6,Eesti Keskerakond
936,Tarmo Tamm,452,99,1,#N/A,11,Sotsiaaldemokraatlik Erakond
511,Trivimi Velliste,451,167,13,#N/A,12,Erakond Isamaa ja Res Publica Liit
590,Monika Haukanõmm,450,269,1,Kompensatsioonimandaat,2,Eesti Vabaerakond
589,Jevgeni Krištafovitš,446,250,1,#N/A,2,Eesti Vabaerakond
190,Urmas Selirand,442,134,1,#N/A,5,Eesti Konservatiivne Rahvaerakond
215,Enn Sarv,441,121,2,#N/A,8,Eesti Konservatiivne Rahvaerakond
334,Tiit Kuusmik,438,126,1,#N/A,7,Eesti Reformierakond
780,Helmut Hallemaa,435,44,0,#N/A,8,Eesti Keskerakond
787,Urbo Vaarmann,431,28,0,#N/A,9,Eesti Keskerakond
535,Aleksei Lotman,430,228,1,#N/A,5,Erakond Eestimaa Rohelised
