number,name,votes,electronic,abroad,mandate,district,party
342,Madis Timpson,430,147,0,#N/A,8,Eesti Reformierakond
772,Tarmo Tammiste,429,55,1,#N/A,7,Eesti Keskerakond
528,Valdur Lahtvee,427,176,1,#N/A,4,Erakond Eestimaa Rohelised
279,Kalev Kallemets,423,218,1,#N/A,2,Eesti Reformierakond
454,Kaja Kreisman,421,140,1,#N/A,7,Erakond Isamaa ja Res Publica Liit
427,Lauri Vahtre,419,221,7,#N/A,4,Erakond Isamaa ja Res Publica Liit
340,Peep Aru,416,158,0,#N/A,8,Eesti Reformierakond
615,Aimar Altosaar,413,230,2,#N/A,4,Eesti Vabaerakond
477,Joel Luhamets,413,136,3,#N/A,9,Erakond Isamaa ja Res Publica Liit
365,Valvo Semilarski,412,151,0,#N/A,10,Eesti Reformierakond
344,Rait Pihelgas,409,159,0,#N/A,8,Eesti Reformierakond
373,Peeter Sibul,408,131,4,#N/A,11,Eesti Reformierakond
705,Lauri Laasi,407,40,0,Kompensatsioonimandaat,1,Eesti Keskerakond
693,Kadri Jäätma,407,174,1,#N/A,12,Eesti Vabaerakond
518,Aleksander Laane,404,145,2,#N/A,2,Erakond Eestimaa Rohelised
312,Vladas Radvilavičius,401,204,0,#N/A,4,Eesti Reformierakond
717,Kalle Klandorf,400,73,0,#N/A,2,Eesti Keskerakond
374,Jüri Kaver,395,129,2,#N/A,11,Eesti Reformierakond
464,Tiina Oraste,391,133,1,#N/A,8,Erakond Isamaa ja Res Publica Liit
805,Vladimir Šokman,390,30,1,#N/A,10,Eesti Keskerakond
937,Silja Suija,390,139,2,#N/A,11,Sotsiaaldemokraatlik Erakond
732,Tiit Terik,389,46,0,#N/A,3,Eesti Keskerakond
841,Vadim Belobrovtsev,387,124,0,#N/A,2,Sotsiaaldemokraatlik Erakond
376,Liivi Maran,384,112,1,#N/A,11,Eesti Reformierakond
405,Priidu Pärna,381,219,1,#N/A,2,Erakond Isamaa ja Res Publica Liit
465,Ando Kiviberg,378,155,2,#N/A,8,Erakond Isamaa ja Res Publica Liit
722,Maria Jufereva,376,58,0,#N/A,2,Eesti Keskerakond
545,Mart Jüssi,376,150,2,#N/A,10,Erakond Eestimaa Rohelised
888,Eerik Lumiste,371,92,1,#N/A,6,Sotsiaaldemokraatlik Erakond
307,Andrus Umboja,369,167,0,#N/A,4,Eesti Reformierakond
895,Jaak Allik,369,93,1,#N/A,7,Sotsiaaldemokraatlik Erakond
767,Urmas Tamm,365,44,1,#N/A,6,Eesti Keskerakond
475,Anti Orav,365,116,0,#N/A,9,Erakond Isamaa ja Res Publica Liit
947,Valter Parve,363,119,1,#N/A,12,Sotsiaaldemokraatlik Erakond
189,Hardi Rehkalt,359,122,2,#N/A,5,Eesti Konservatiivne Rahvaerakond
854,Olga Sõtnik,358,158,1,#N/A,3,Sotsiaaldemokraatlik Erakond
303,Tõnis Kõiv,355,186,2,#N/A,4,Eesti Reformierakond
738,Kerstin-Oudekki Loone,354,64,0,#N/A,4,Eesti Keskerakond
361,Mihkel Lees,354,172,0,#N/A,10,Eesti Reformierakond
800,Natalja Trošina,354,16,2,#N/A,10,Eesti Keskerakond
857,Anto Liivat,353,186,0,#N/A,3,Sotsiaaldemokraatlik Erakond
448,Mihkel Juhkami,352,135,4,#N/A,6,Erakond Isamaa ja Res Publica Liit
224,Tiit Rosin,352,79,0,#N/A,9,Eesti Konservatiivne Rahvaerakond
744,Oleg Tšubarov,351,36,0,#N/A,4,Eesti Keskerakond
135,Andrus Soopalu,349,78,0,#N/A,12,Rahva Ühtsuse Erakond
523,Tõnu Trubetsky,347,120,4,#N/A,3,Erakond Eestimaa Rohelised
710,Enno Tamm,346,55,0,#N/A,1,Eesti Keskerakond
442,Georg Linkov,344,143,1,#N/A,5,Erakond Isamaa ja Res Publica Liit
883,Reili Rand,342,154,0,#N/A,5,Sotsiaaldemokraatlik Erakond
889,Ene Augasmägi,342,80,0,#N/A,6,Sotsiaaldemokraatlik Erakond
401,Hendrik Agur,336,188,1,#N/A,2,Erakond Isamaa ja Res Publica Liit
468,Lembit Kruuse,336,103,0,#N/A,8,Erakond Isamaa ja Res Publica Liit
496,Kurmet Müürsepp,330,96,1,#N/A,11,Erakond Isamaa ja Res Publica Liit
336,Ain Seppik,326,93,0,#N/A,7,Eesti Reformierakond
670,Märt Läänemets,326,145,0,#N/A,9,Eesti Vabaerakond
174,Mart Järvik,323,94,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
758,Mart Mäeker,321,48,0,#N/A,5,Eesti Keskerakond
542,Rasmus Lahtvee,321,146,3,#N/A,9,Erakond Eestimaa Rohelised
664,Madis Avi,321,118,1,#N/A,9,Eesti Vabaerakond
353,Kalmer Lain,319,102,0,#N/A,9,Eesti Reformierakond
885,Raimu Aardam,315,79,2,#N/A,5,Sotsiaaldemokraatlik Erakond
466,Priit Värk,313,102,1,#N/A,8,Erakond Isamaa ja Res Publica Liit
915,Triin Pärsim,311,123,2,#N/A,9,Sotsiaaldemokraatlik Erakond
716,Elena Glebova,310,51,0,#N/A,2,Eesti Keskerakond
452,Tauno Toompuu,310,98,0,#N/A,6,Erakond Isamaa ja Res Publica Liit
480,Mihkel Kübar,302,114,0,#N/A,9,Erakond Isamaa ja Res Publica Liit
892,Maimu Berg,299,105,1,#N/A,6,Sotsiaaldemokraatlik Erakond
187,Maido Pajo,298,97,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
763,Andres Jaadla,298,36,0,#N/A,6,Eesti Keskerakond
450,Ain Suurkaev,297,93,0,#N/A,6,Erakond Isamaa ja Res Publica Liit
351,Viktor Svjatõšev,297,104,3,#N/A,9,Eesti Reformierakond
618,Priit Kärsna,296,124,0,#N/A,4,Eesti Vabaerakond
329,Toivo Asmer,296,103,1,#N/A,7,Eesti Reformierakond
793,Andres Raid,295,54,0,#N/A,9,Eesti Keskerakond
864,Karel Rüütli,293,117,0,#N/A,4,Sotsiaaldemokraatlik Erakond
380,Väino Hallikmägi,293,121,0,#N/A,12,Eesti Reformierakond
395,Tiit Meren,292,158,1,#N/A,1,Erakond Isamaa ja Res Publica Liit
495,Arne Tilk,292,91,1,#N/A,11,Erakond Isamaa ja Res Publica Liit
837,Katrin Saks,291,138,0,#N/A,1,Sotsiaaldemokraatlik Erakond
295,Eero Merilind,291,139,0,#N/A,3,Eesti Reformierakond
898,Kristina Kallas,291,64,0,#N/A,7,Sotsiaaldemokraatlik Erakond
709,Irina Antonjuk,290,27,3,#N/A,1,Eesti Keskerakond
866,Tiit Tammsaar,290,94,0,#N/A,4,Sotsiaaldemokraatlik Erakond
440,Merle Mäesalu,289,104,3,#N/A,5,Erakond Isamaa ja Res Publica Liit
694,Elmo Joa,289,107,1,#N/A,12,Eesti Vabaerakond
391,Diana Ingerainen,288,146,0,#N/A,1,Erakond Isamaa ja Res Publica Liit
870,Astrid Ojasoon,287,84,0,#N/A,4,Sotsiaaldemokraatlik Erakond
544,Marko Kaasik,283,106,0,#N/A,10,Erakond Eestimaa Rohelised
855,Lauri Laats,282,76,0,#N/A,3,Sotsiaaldemokraatlik Erakond
138,Nele Valgepea,281,94,0,#N/A,1,Eesti Konservatiivne Rahvaerakond
430,Andres Laisk,281,150,1,#N/A,4,Erakond Isamaa ja Res Publica Liit
924,Kadri Leetmaa,281,144,1,#N/A,10,Sotsiaaldemokraatlik Erakond
250,Aivar Mesikäpp,281,63,0,#N/A,11,Eesti Konservatiivne Rahvaerakond
242,Merry Aart,279,70,1,#N/A,11,Eesti Konservatiivne Rahvaerakond
390,Maksim Rogalski,278,73,0,#N/A,1,Erakond Isamaa ja Res Publica Liit
444,Alar Schönberg,277,85,2,#N/A,5,Erakond Isamaa ja Res Publica Liit
696,Heli Künnapas,277,113,0,#N/A,12,Eesti Vabaerakond
118,Kristiina Ojuland,273,69,0,#N/A,6,Rahva Ühtsuse Erakond
790,Aare Olgo,270,24,0,#N/A,9,Eesti Keskerakond
488,Karl Kull,270,124,2,#N/A,10,Erakond Isamaa ja Res Publica Liit
443,Raimond Lunev,269,65,1,#N/A,5,Erakond Isamaa ja Res Publica Liit
470,Kalju Kertsmik,269,75,1,#N/A,8,Erakond Isamaa ja Res Publica Liit
476,Toivo Peets,269,68,0,#N/A,9,Erakond Isamaa ja Res Publica Liit
791,Max Kaur,269,23,0,#N/A,9,Eesti Keskerakond
843,Ott Pärna,268,155,0,#N/A,2,Sotsiaaldemokraatlik Erakond
845,Siim Tuisk,268,165,2,#N/A,2,Sotsiaaldemokraatlik Erakond
415,Evelin Samuel,268,107,3,#N/A,3,Erakond Isamaa ja Res Publica Liit
871,Tõnis Blank,268,103,0,#N/A,4,Sotsiaaldemokraatlik Erakond
631,Jüri Lember,267,127,0,#N/A,5,Eesti Vabaerakond
154,Raul Öpik,265,98,0,#N/A,2,Eesti Konservatiivne Rahvaerakond
643,Peeter Kapten,265,105,1,#N/A,7,Eesti Vabaerakond
819,Hillar Talvik,265,21,2,#N/A,12,Eesti Keskerakond
403,Kalev Vapper,264,137,2,#N/A,2,Erakond Isamaa ja Res Publica Liit
820,Riho Alliksoo,264,27,0,#N/A,12,Eesti Keskerakond
381,Meeli Pärna,263,104,0,#N/A,12,Eesti Reformierakond
765,Jaanus Mutli,262,31,1,#N/A,6,Eesti Keskerakond
354,Kaisa Edenberg,262,113,1,#N/A,9,Eesti Reformierakond
461,Tunne-Väldo Kelam,260,83,1,#N/A,7,Erakond Isamaa ja Res Publica Liit
908,Erich Palm,260,104,0,#N/A,8,Sotsiaaldemokraatlik Erakond
504,Rein Kilk,260,91,1,#N/A,12,Erakond Isamaa ja Res Publica Liit
285,Kalev Kukk,256,150,0,#N/A,2,Eesti Reformierakond
614,Tiia Välk,255,111,1,#N/A,4,Eesti Vabaerakond
325,Leo Aadel,255,85,0,#N/A,6,Eesti Reformierakond
436,Reet Roos,254,138,1,#N/A,4,Erakond Isamaa ja Res Publica Liit
900,Ants Kutti,254,79,0,#N/A,7,Sotsiaaldemokraatlik Erakond
844,Toomas Alatalu,253,86,1,#N/A,2,Sotsiaaldemokraatlik Erakond
363,Triin Anette Kaasik,253,111,2,#N/A,10,Eesti Reformierakond
901,Toomas Nõmmiste,251,92,0,#N/A,7,Sotsiaaldemokraatlik Erakond
909,Kaupo Känd,251,69,2,#N/A,8,Sotsiaaldemokraatlik Erakond
508,Lauri Luur,251,77,0,#N/A,12,Erakond Isamaa ja Res Publica Liit
946,Mercedes Merimaa,249,92,2,#N/A,12,Sotsiaaldemokraatlik Erakond
822,Svetlana Tšipurina,248,23,1,#N/A,12,Eesti Keskerakond
394,Avo Üprus,247,80,2,#N/A,1,Erakond Isamaa ja Res Publica Liit
512,Olev-Andres Tinn,247,113,2,#N/A,1,Erakond Eestimaa Rohelised
445,Toomas Takkis,247,107,1,#N/A,5,Erakond Isamaa ja Res Publica Liit
856,Kadi Pärnits,245,109,2,#N/A,3,Sotsiaaldemokraatlik Erakond
755,Janne Nurmik,245,42,2,#N/A,5,Eesti Keskerakond
935,Raul Kudre,245,59,0,#N/A,11,Sotsiaaldemokraatlik Erakond
335,Enno Vinni,243,84,0,#N/A,7,Eesti Reformierakond
364,Helmer Jõgi,243,114,0,#N/A,10,Eesti Reformierakond
918,Meelis Karro,242,75,0,#N/A,9,Sotsiaaldemokraatlik Erakond
642,Heiki Hallik,241,80,0,#N/A,6,Eesti Vabaerakond
310,Ain Täpsi,237,96,0,#N/A,4,Eesti Reformierakond
597,Jaan Riis,236,111,1,#N/A,2,Eesti Vabaerakond
506,Meelis Kukk,236,78,0,#N/A,12,Erakond Isamaa ja Res Publica Liit
842,Andra Veidemann,235,105,3,#N/A,2,Sotsiaaldemokraatlik Erakond
393,Tiia Sihver,233,111,5,#N/A,1,Erakond Isamaa ja Res Publica Liit
561,Georgi Bõstrov,233,23,0,#N/A,4,Eestimaa Ühendatud Vasakpartei
881,Veeve Kaasik,232,54,0,#N/A,5,Sotsiaaldemokraatlik Erakond
814,Toivo Tootsen,232,29,0,#N/A,11,Eesti Keskerakond
943,Tatjana Jaanson,230,64,1,#N/A,12,Sotsiaaldemokraatlik Erakond
397,Tiit Riisalo,229,114,0,#N/A,1,Erakond Isamaa ja Res Publica Liit
233,Merike Lillenberg,229,49,1,#N/A,10,Eesti Konservatiivne Rahvaerakond
248,Riina Sabalisk,229,53,0,#N/A,11,Eesti Konservatiivne Rahvaerakond
725,Nelli Privalova,228,36,1,#N/A,2,Eesti Keskerakond
451,Hannes Mets,228,69,1,#N/A,6,Erakond Isamaa ja Res Publica Liit
579,Ants Miller,227,119,0,#N/A,1,Eesti Vabaerakond
157,Rein Tölp,225,57,2,#N/A,2,Eesti Konservatiivne Rahvaerakond
811,Eve Salundi,224,22,1,#N/A,11,Eesti Keskerakond
326,Kaido Veski,223,64,0,#N/A,6,Eesti Reformierakond
507,Krista Nõmm,221,63,0,#N/A,12,Erakond Isamaa ja Res Publica Liit
951,Kadri-Aija Viik,221,65,0,#N/A,12,Sotsiaaldemokraatlik Erakond
720,Aini Härm,218,27,0,#N/A,2,Eesti Keskerakond
938,Rein Järvelill,218,62,0,#N/A,11,Sotsiaaldemokraatlik Erakond
734,Irina Embrich,217,31,0,#N/A,3,Eesti Keskerakond
719,Tarmo Kriis,215,34,0,#N/A,2,Eesti Keskerakond
449,Helle Noorväli,215,80,1,#N/A,6,Erakond Isamaa ja Res Publica Liit
891,Garri Raagmaa,214,94,0,#N/A,6,Sotsiaaldemokraatlik Erakond
232,Kalev Essenson,214,51,1,#N/A,10,Eesti Konservatiivne Rahvaerakond
581,Tõnu Teeveer,210,116,0,#N/A,1,Eesti Vabaerakond
320,Innar Mäesalu,209,63,0,#N/A,5,Eesti Reformierakond
497,Marek Mekk,208,77,0,#N/A,11,Erakond Isamaa ja Res Publica Liit
897,Inna Nazarova,207,30,0,#N/A,7,Sotsiaaldemokraatlik Erakond
271,Andres Aro,206,95,0,#N/A,1,Eesti Reformierakond
152,Toomas Rull,205,58,2,#N/A,2,Eesti Konservatiivne Rahvaerakond
111,Raimo Kägu,205,68,0,#N/A,4,Rahva Ühtsuse Erakond
498,Kalle Vister,205,45,0,#N/A,11,Erakond Isamaa ja Res Publica Liit
296,Õnne Pillak,203,113,1,#N/A,3,Eesti Reformierakond
940,Sixten Sild,203,83,0,#N/A,11,Sotsiaaldemokraatlik Erakond
635,Rinno Lige,202,90,0,#N/A,5,Eesti Vabaerakond
760,Jüri Kuuskemaa,202,41,0,#N/A,5,Eesti Keskerakond
382,Riido Villup,202,69,0,#N/A,12,Eesti Reformierakond
550,Mart Saarso,202,83,2,#N/A,12,Erakond Eestimaa Rohelised
809,Janika Usin,200,28,0,#N/A,11,Eesti Keskerakond
417,Andres Öpik,198,108,0,#N/A,3,Erakond Isamaa ja Res Publica Liit
848,Tiiu Kuurme,197,84,2,#N/A,2,Sotsiaaldemokraatlik Erakond
646,Tamara Luigas,197,19,0,#N/A,7,Eesti Vabaerakond
213,Rein Suurkask,197,28,0,#N/A,8,Eesti Konservatiivne Rahvaerakond
812,Andre Laine,197,49,0,#N/A,11,Eesti Keskerakond
547,Ago Samoson,196,71,0,#N/A,11,Erakond Eestimaa Rohelised
484,Anneli Kannus,195,75,2,#N/A,10,Erakond Isamaa ja Res Publica Liit
407,Madis Päts,194,91,3,#N/A,2,Erakond Isamaa ja Res Publica Liit
580,Lii Ramjalg,192,99,0,#N/A,1,Eesti Vabaerakond
435,Andres Kaarmann,192,83,1,#N/A,4,Erakond Isamaa ja Res Publica Liit
757,Ants Vahtras,192,28,0,#N/A,5,Eesti Keskerakond
930,Kajar Lember,191,61,0,#N/A,10,Sotsiaaldemokraatlik Erakond
939,Kalev Härk,191,68,0,#N/A,11,Sotsiaaldemokraatlik Erakond
948,Priit Ruut,191,61,1,#N/A,12,Sotsiaaldemokraatlik Erakond
191,Elvo Leppmaa,188,28,0,#N/A,5,Eesti Konservatiivne Rahvaerakond
419,Jaak Uudmäe,187,81,0,#N/A,3,Erakond Isamaa ja Res Publica Liit
375,Anti Haugas,186,94,0,#N/A,11,Eesti Reformierakond
685,Kaie Herkel,185,67,0,#N/A,11,Eesti Vabaerakond
270,Liina Hermaküla,184,85,0,#N/A,1,Eesti Reformierakond
821,Kalle Song,184,34,0,#N/A,12,Eesti Keskerakond
281,Eve Pärnaste,183,96,1,#N/A,2,Eesti Reformierakond
432,Tiit Leier,183,54,0,#N/A,4,Erakond Isamaa ja Res Publica Liit
949,Kalev Kaljuste,182,50,1,#N/A,12,Sotsiaaldemokraatlik Erakond
177,Rene Kokk,180,47,2,#N/A,4,Eesti Konservatiivne Rahvaerakond
456,Janek Raik,180,38,2,#N/A,7,Erakond Isamaa ja Res Publica Liit
479,Aare Anderson,180,64,0,#N/A,9,Erakond Isamaa ja Res Publica Liit
583,Georg Kirsberg,179,103,0,#N/A,1,Eesti Vabaerakond
226,Olev Teder,179,50,0,#N/A,9,Eesti Konservatiivne Rahvaerakond
478,Rain Sangernebo,179,56,0,#N/A,9,Erakond Isamaa ja Res Publica Liit
858,Külli Urb,176,83,1,#N/A,3,Sotsiaaldemokraatlik Erakond
974,Heli Koit,176,58,1,#N/A,8,Üksikkandidaadid
916,Kairi Kell,176,80,0,#N/A,9,Sotsiaaldemokraatlik Erakond
178,Kai Rimmel,175,62,1,#N/A,4,Eesti Konservatiivne Rahvaerakond
282,Georg Aher,174,104,0,#N/A,2,Eesti Reformierakond
723,Juri Danilov,173,16,1,#N/A,2,Eesti Keskerakond
896,Eduard Odinets,173,49,0,#N/A,7,Sotsiaaldemokraatlik Erakond
355,Raivo Vadi,172,59,0,#N/A,9,Eesti Reformierakond
247,Martti Kirotaja,171,71,1,#N/A,11,Eesti Konservatiivne Rahvaerakond
654,Ain Ostra,170,62,0,#N/A,8,Eesti Vabaerakond
721,Tõnis Mölder,169,33,0,#N/A,2,Eesti Keskerakond
742,Jüri Võigemast,169,21,0,#N/A,4,Eesti Keskerakond
132,Piret Haljend,169,36,0,#N/A,11,Rahva Ühtsuse Erakond
302,Kalev Lillo,168,81,1,#N/A,4,Eesti Reformierakond
840,Jelena Poverina-Tšernõh,167,65,1,#N/A,2,Sotsiaaldemokraatlik Erakond
611,Ülo Mattheus,167,90,0,#N/A,3,Eesti Vabaerakond
741,René Toomse,167,33,0,#N/A,4,Eesti Keskerakond
386,Kristjan Heamäe,167,63,1,#N/A,12,Eesti Reformierakond
831,Sirje Keevallik,166,100,0,#N/A,1,Sotsiaaldemokraatlik Erakond
802,Diana Klas,163,27,1,#N/A,10,Eesti Keskerakond
792,Andres Vään,162,31,0,#N/A,9,Eesti Keskerakond
383,Maarja Kõrv,162,71,0,#N/A,12,Eesti Reformierakond
227,Kai Tennosaar,161,50,0,#N/A,9,Eesti Konservatiivne Rahvaerakond
674,Piret Tarto,161,47,2,#N/A,10,Eesti Vabaerakond
688,Tanel Valk,161,43,1,#N/A,11,Eesti Vabaerakond
409,Illimar Leppik Von Wirén,160,78,15,#N/A,2,Erakond Isamaa ja Res Publica Liit
293,Joonas Vänto,160,83,1,#N/A,3,Eesti Reformierakond
876,Evely Purre,160,47,0,#N/A,4,Sotsiaaldemokraatlik Erakond
534,Kristen Kannik,160,68,1,#N/A,5,Erakond Eestimaa Rohelised
392,Imre Rammul,158,75,1,#N/A,1,Erakond Isamaa ja Res Publica Liit
630,Mikko Nõukas,157,48,0,#N/A,5,Eesti Vabaerakond
680,Kalle Pilt,157,84,0,#N/A,10,Eesti Vabaerakond
718,Taavi Aas,156,19,0,#N/A,2,Eesti Keskerakond
151,Gunnar Stahl,155,44,1,#N/A,2,Eesti Konservatiivne Rahvaerakond
531,Joonas Laks,155,54,0,#N/A,4,Erakond Eestimaa Rohelised
813,Liis Tappo-Treial,155,19,0,#N/A,11,Eesti Keskerakond
775,Riho Kutsar,152,16,0,#N/A,7,Eesti Keskerakond
127,Tõnu Kalja,151,34,0,#N/A,9,Rahva Ühtsuse Erakond
269,Karin Pärtel,150,82,2,#N/A,1,Eesti Reformierakond
927,Henri Kaselo,149,38,1,#N/A,10,Sotsiaaldemokraatlik Erakond
675,Hannes Klaas,148,76,0,#N/A,10,Eesti Vabaerakond
311,Ena Soodla,147,76,0,#N/A,4,Eesti Reformierakond
459,Artur Põld,147,34,0,#N/A,7,Erakond Isamaa ja Res Publica Liit
873,Madis Roodla,146,46,1,#N/A,4,Sotsiaaldemokraatlik Erakond
268,Tatjana Muravjova,144,68,1,#N/A,1,Eesti Reformierakond
420,Tiit Papp,144,45,0,#N/A,3,Erakond Isamaa ja Res Publica Liit
193,Meelis Malk,144,39,0,#N/A,5,Eesti Konservatiivne Rahvaerakond
950,Andres Hirvela,144,48,0,#N/A,12,Sotsiaaldemokraatlik Erakond
605,Tõnu Ploompuu,143,66,0,#N/A,3,Eesti Vabaerakond
655,Ilme Last,143,55,0,#N/A,8,Eesti Vabaerakond
859,Jaak Kangilaski,142,58,0,#N/A,3,Sotsiaaldemokraatlik Erakond
204,Mari-Liis Lillemets,141,36,0,#N/A,7,Eesti Konservatiivne Rahvaerakond
781,Raivo Matsina,140,8,0,#N/A,8,Eesti Keskerakond
867,Mailis Alt,137,53,0,#N/A,4,Sotsiaaldemokraatlik Erakond
739,Värner Lootsmann,136,22,0,#N/A,4,Eesti Keskerakond
433,Jan Trei,135,56,0,#N/A,4,Erakond Isamaa ja Res Publica Liit
620,Veiko Herodes,135,69,0,#N/A,4,Eesti Vabaerakond
408,Linda Eichler,133,84,0,#N/A,2,Erakond Isamaa ja Res Publica Liit
955,Vello Leito,133,16,0,#N/A,4,Eesti Iseseisvuspartei
236,Toivo Suuroja,133,46,1,#N/A,10,Eesti Konservatiivne Rahvaerakond
149,Kairet Grassmann,132,55,0,#N/A,2,Eesti Konservatiivne Rahvaerakond
418,Andres Ergma,132,37,0,#N/A,3,Erakond Isamaa ja Res Publica Liit
884,Arno Peksar,132,40,0,#N/A,5,Sotsiaaldemokraatlik Erakond
253,Heldur Paulson,132,49,0,#N/A,12,Eesti Konservatiivne Rahvaerakond
286,Taavi Toppi,131,68,0,#N/A,2,Eesti Reformierakond
593,Margus Maidla,131,74,0,#N/A,2,Eesti Vabaerakond
292,Kaido Kaaberma,131,58,0,#N/A,3,Eesti Reformierakond
147,Maret Jõgi,130,50,1,#N/A,1,Eesti Konservatiivne Rahvaerakond
785,Mait Maltis,129,22,1,#N/A,8,Eesti Keskerakond
691,Urmas Ott,129,37,0,#N/A,11,Eesti Vabaerakond
660,Mats Õun,128,59,1,#N/A,8,Eesti Vabaerakond
665,Katrin Hauk,128,46,0,#N/A,9,Eesti Vabaerakond
591,Maris Meriste,127,54,1,#N/A,2,Eesti Vabaerakond
656,Väino Rajangu,127,56,1,#N/A,8,Eesti Vabaerakond
960,Toivo Õunapuu,127,23,1,#N/A,9,Eesti Iseseisvuspartei
499,Jaak Pächter,127,37,0,#N/A,11,Erakond Isamaa ja Res Publica Liit
833,Sandra Kamilova,126,67,1,#N/A,1,Sotsiaaldemokraatlik Erakond
604,Anne Hansberg,126,59,0,#N/A,3,Eesti Vabaerakond
150,Orhan Oktain,125,45,1,#N/A,2,Eesti Konservatiivne Rahvaerakond
536,Agu Kivimägi,124,55,0,#N/A,6,Erakond Eestimaa Rohelised
214,Marve Piip,124,39,0,#N/A,8,Eesti Konservatiivne Rahvaerakond
676,Heiki Krips,124,45,1,#N/A,10,Eesti Vabaerakond
684,Ivo Pill,123,46,0,#N/A,11,Eesti Vabaerakond
180,Lauri Lasimer,122,52,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
